placement_id,student_id,mock_interview_score,internships_completed,placement_status,company_name,placement_package,interview_rounds_cleared,placement_date
586,586,48,2,Ready,,,4,
587,587,50,2,Placed,Bass-Jenkins,6.38,5,2025-03-29
588,588,73,3,Ready,,,2,
589,589,49,1,Ready,,,5,
590,590,67,0,Placed,"Roberts, Mcgrath and Christian",8.68,3,2025-02-23
591,591,80,0,Not Ready,,,3,
592,592,66,2,Ready,,,2,
593,593,77,3,Placed,Lee Inc,6.38,3,2025-07-06
594,594,45,2,Ready,,,3,
595,595,40,0,Not Ready,,,4,
596,596,92,3,Placed,Nelson LLC,3.82,5,2025-03-15
597,597,72,3,Not Ready,,,1,
598,598,52,3,Placed,Simmons-Lam,6.53,5,2025-06-05
599,599,76,2,Ready,,,2,
600,600,88,1,Placed,Reed-Jones,4.85,1,2025-07-03
601,601,63,3,Ready,,,5,
602,602,56,3,Placed,Moore-Hicks,12.84,5,2025-05-23
603,603,54,3,Not Ready,,,1,
604,604,78,1,Ready,,,5,
605,605,45,1,Placed,Harper Inc,6.55,1,2025-10-06
606,606,47,2,Ready,,,2,
607,607,42,3,Placed,Davis LLC,9.41,4,2025-01-08
608,608,59,3,Placed,Cunningham-Sharp,11.93,4,2025-05-19
609,609,58,2,Ready,,,3,
610,610,46,0,Ready,,,2,
611,611,78,2,Ready,,,4,
612,612,60,1,Ready,,,1,
613,613,46,2,Placed,Ruiz-Taylor,7.88,1,2025-10-01
614,614,50,1,Not Ready,,,5,
615,615,86,0,Placed,"Martin, Green and Parsons",14.17,1,2025-07-04
616,616,63,0,Placed,Martin-Blackwell,10.0,1,2025-03-25
617,617,57,0,Placed,Hull-Alvarado,12.68,1,2025-05-12
618,618,70,0,Ready,,,2,
619,619,89,3,Placed,Evans Ltd,8.37,5,2025-02-06
620,620,95,0,Placed,Le Group,12.53,2,2025-07-16
621,621,56,1,Ready,,,4,
622,622,45,3,Not Ready,,,4,
623,623,50,2,Ready,,,1,
624,624,47,1,Placed,Carlson-Malone,7.65,1,2025-10-16
625,625,72,3,Ready,,,1,
626,626,77,1,Ready,,,2,
627,627,85,3,Not Ready,,,1,
628,628,58,3,Placed,"Anderson, Cooper and Hansen",7.45,3,2025-06-10
629,629,43,2,Not Ready,,,1,
630,630,43,0,Not Ready,,,5,
631,631,74,2,Ready,,,5,
632,632,100,2,Ready,,,4,
633,633,85,3,Ready,,,3,
634,634,69,3,Placed,Hall-Bryant,4.09,5,2025-06-11
635,635,61,1,Not Ready,,,2,
636,636,50,1,Ready,,,3,
637,637,91,3,Ready,,,5,
638,638,50,1,Not Ready,,,2,
639,639,44,3,Placed,Welch-Horn,12.51,2,2025-12-11
640,640,91,0,Not Ready,,,3,
641,641,98,0,Ready,,,4,
642,642,69,1,Ready,,,3,
643,643,58,1,Placed,"Graham, Wilson and Davis",14.97,3,2025-07-23
644,644,41,3,Ready,,,4,
645,645,92,1,Ready,,,5,
646,646,69,1,Not Ready,,,1,
647,647,41,1,Not Ready,,,1,
648,648,51,1,Placed,Jackson Group,8.89,1,2025-04-12
649,649,68,0,Placed,Shaffer-Huff,9.34,5,2025-03-11
650,650,83,0,Not Ready,,,4,
651,651,86,0,Ready,,,2,
652,652,100,0,Placed,Conway Ltd,4.26,4,2025-07-10
653,653,93,0,Not Ready,,,2,
654,654,93,3,Placed,Robinson LLC,9.54,2,2025-05-16
655,655,71,1,Ready,,,3,
656,656,77,2,Placed,"Mcgrath, Hawkins and Wilson",12.46,2,2025-02-03
657,657,79,0,Ready,,,5,
658,658,75,0,Not Ready,,,4,
659,659,42,1,Ready,,,2,
660,660,42,3,Not Ready,,,2,
661,661,64,1,Ready,,,4,
662,662,53,2,Placed,Dalton-Esparza,7.51,4,2025-03-21
663,663,58,1,Placed,"Lee, Mcclure and Cooper",5.07,3,2025-01-12
664,664,65,2,Not Ready,,,3,
665,665,91,1,Not Ready,,,4,
666,666,82,3,Not Ready,,,1,
667,667,92,0,Ready,,,2,
668,668,58,1,Ready,,,4,
669,669,54,2,Not Ready,,,5,
670,670,74,2,Ready,,,2,
671,671,45,0,Not Ready,,,3,
672,672,73,0,Ready,,,5,
673,673,66,3,Not Ready,,,3,
674,674,95,3,Placed,Glover-Hardy,10.63,1,2025-10-14
675,675,51,2,Ready,,,5,
676,676,67,0,Ready,,,4,
677,677,89,0,Placed,"Jones, Greene and Vang",4.44,1,2025-10-23
678,678,91,1,Placed,Graham Inc,5.74,5,2025-11-05
679,679,40,2,Not Ready,,,5,
680,680,40,1,Placed,Bowen Group,5.96,4,2025-08-19
681,681,80,2,Placed,Castaneda-Smith,13.79,5,2025-08-24
682,682,90,0,Not Ready,,,4,
683,683,80,3,Ready,,,3,
684,684,81,1,Ready,,,3,
685,685,46,2,Placed,Spencer LLC,12.53,5,2025-05-24
686,686,86,1,Placed,"Pena, Brown and Smith",3.53,4,2025-03-07
687,687,77,0,Ready,,,4,
688,688,99,0,Ready,,,1,
689,689,66,0,Ready,,,1,
690,690,47,2,Ready,,,1,
691,691,85,0,Not Ready,,,3,
692,692,99,2,Placed,Swanson-Quinn,12.74,2,2025-05-07
693,693,90,1,Ready,,,1,
694,694,43,0,Not Ready,,,2,
695,695,79,3,Placed,Francis-Rivers,14.33,4,2025-08-04
696,696,51,3,Not Ready,,,1,
697,697,98,1,Ready,,,1,
698,698,83,3,Not Ready,,,4,
699,699,60,3,Not Ready,,,3,
700,700,55,1,Not Ready,,,1,
